date,home,vs,shot_made,x,y,quarter,time_left,shot_description,game_score
2012-03-05,False,WAS,True,153,308,3,00:34,Made 3-pointer from 27 ft,GSW now leads 89-71
2012-03-07,True,MEM,True,211,108,1,04:53,Made 2-pointer from 6 ft,GSW now trails 11-23
2012-03-07,True,MEM,True,230,269,1,02:51,Made 2-pointer from 22 ft,GSW now trails 16-27
2012-03-07,True,MEM,True,107,174,2,09:51,Made 2-pointer from 18 ft,GSW now trails 30-35
2012-03-07,True,MEM,True,197,305,2,09:22,Made 3-pointer from 26 ft,GSW now trails 33-35
2012-03-07,True,MEM,False,293,218,2,03:51,Missed 2-pointer from 18 ft,GSW leads 46-42
2012-03-07,True,MEM,True,354,174,2,02:11,Made 2-pointer from 17 ft,GSW now leads 49-46
2012-03-07,True,MEM,False,109,163,2,00:28,Missed 2-pointer from 17 ft,GSW trails 51-54
2012-03-07,True,MEM,False,98,264,3,06:35,Missed 3-pointer from 26 ft,GSW trails 58-69
2012-03-07,True,MEM,True,376,203,3,04:20,Made 2-pointer from 20 ft,GSW now trails 66-73
2012-03-07,True,MEM,False,236,65,3,00:21,Missed 2-pointer from 2 ft,GSW trails 73-82
2012-03-07,True,MEM,True,252,54,4,10:33,Made 2-pointer from 1 ft,GSW now trails 75-86
2012-03-10,True,DAL,True,272,81,1,11:47,Made 2-pointer from 4 ft,GSW now leads 2-0
2012-03-10,True,DAL,True,324,308,1,06:35,Made 3-pointer from 27 ft,GSW now leads 11-5
2012-03-10,True,DAL,True,63,228,2,08:54,Made 3-pointer from 25 ft,GSW now leads 31-19
2012-03-10,True,DAL,False,235,343,2,07:33,Missed 3-pointer from 29 ft,GSW leads 33-21
2012-03-10,True,DAL,True,249,62,2,04:12,Made 2-pointer from 2 ft,GSW now leads 46-27
2012-03-10,True,DAL,False,233,62,2,03:43,Missed 2-pointer from 1 ft,GSW leads 46-27
2012-03-10,True,DAL,False,443,222,2,01:54,Missed 3-pointer from 27 ft,GSW leads 48-34
2012-03-11,False,LAC,False,367,272,1,11:22,Missed 3-pointer from 26 ft,GSW tied 0-0
2012-03-11,False,LAC,False,236,209,1,10:22,Missed 2-pointer from 16 ft,GSW tied 2-2
2012-03-11,False,LAC,False,244,100,1,07:08,Missed 2-pointer from 5 ft,GSW tied 4-4
